Procedimento,,Descrição do Procedimento,,,,,,,,,
,,,0702030635,,,"PARAFUSO CANULADO 4,5 MM",,,"102,92",,1
,,,0702030627,,,"PARAFUSO CANULADO 3,5 MM",,,"116,02",,1
,,,0702030600,,,MINI-FIXADOR EXTERNO,,,"780,00",,1
,,,0702030023,,,ANCORA,,,"197,60",,1
,,,0702030368,,,FIXADOR EXTERNO C/ SISTEMA DE CORRECAO ANGULAR E/OU ROT,,,"1.351,04",,1
,,,0702030520,,,HASTE INTRAMEDULAR BLOQUEADA DE TIBIA (INCLUI PARAFUSOS),,,"1.096,39",,1
,0408060263,,,RESSECÇÃO DE TUMOR ÓSSEO C/ SUBSTITUIÇÃO (ENDOPRÓTESE),,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702031194,,,PROTESE NAO CONVENCIONAL BI-ARTICULADA TOTAL,,,"5.604,26",,1
,,,0702031216,,,PROTESE NAO CONVENCIONAL EXTENSIVEL,,,"5.003,80",,1
,,,0702031186,,,PROTESE NAO CONVENCIONAL ARTICULADA PROXIMAL DE MEMBR,,,"2.241,70",,1
,,,0702031160,,,PROTESE NAO CONVENCIONAL ARTICULADA DISTAL DE MEMBRO S,,,"3.487,09",,1
,,,0702031208,,,PROTESE NAO CONVENCIONAL DIAFISARIA,,,"2.209,55",,1
,,,0702031151,,,PROTESE NAO CONVENCIONAL ARTICULADA DISTAL DE MEMBRO IN,,,"8.329,77",,1
,,,0702031178,,,PROTESE NAO CONVENCIONAL ARTICULADA PROXIMAL DE MEMBR,,,"7.332,87",,1
,,,0702031380,,,CIMENTO S/ ANTIBIOTICO,,,"145,42",,2
,0408060298,,,RESSECÇÃO DE TUMOR ÓSSEO E RECONSTRUÇÃO POR DESLIZAMENTO,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030970,,,"PLACA EM L 4,5 MM (INCLUI PARAFUSOS)",,,"288,71",,1
,,,0702030899,,,"PLACA DE COMPRESSAO DINAMICA 3,5 MM (INCLUI PARAFUSOS)",,,"183,81",,1
,,,0702030830,,,"PLACA 1/3 TUBULAR 3,5 MM (INCLUI PARAFUSOS)",,,"148,40",,1
,,,0702030643,,,"PARAFUSO CANULADO 7,0 MM",,,"90,29",,1
,,,0702030902,,,"PLACA DE COMPRESSAO DINAMICA 4,5 MM ESTREITA (INCLUI PARAF",,,"235,88",,1
,,,0702030945,,,"PLACA DE SUPORTE DE PLATEAU TIBIAL 4,5 MM (INCLUI PARAFUSOS",,,"288,71",,1
,,,0702031062,,,"PLACA PONTE 4,5 MM (INCLUI PARAFUSO)",,,"564,13",,1
,,,0702030023,,,ANCORA,,,"197,60",,1
,,,0702030368,,,FIXADOR EXTERNO C/ SISTEMA DE CORRECAO ANGULAR E/OU ROT,,,"1.351,04",,1
,,,0702030384,,,FIXADOR EXTERNO CIRCULAR / SEMI-CIRCULAR,,,"1.163,90",,1
,,,0702030392,,,FIXADOR EXTERNO HIBRIDO,,,"913,16",,1
,,,0702030406,,,FIXADOR EXTERNO LINEAR,,,"648,11",,1
,,,0702030422,,,FIXADOR EXTERNO TIPO PLATAFORMA - SISTEMA DE ALONGAMENT,,,"1.054,91",,1
,,,0702030511,,,HASTE INTRAMEDULAR BLOQUEADA DE FEMUR (INCLUI PARAFUSOS,,,"1.120,00",,1
,,,0702031003,,,"PLACA EM T 4,5 MM (INCLUI PARAFUSOS)",,,"326,00",,1
,,,0702030520,,,HASTE INTRAMEDULAR BLOQUEADA DE TIBIA (INCLUI PARAFUSOS),,,"1.096,39",,1
,,,0702030562,,,HASTE INTRAMEDULAR RETROGRADA (INCLUI PARAFUSOS),,,"905,90",,1
,,,0702030600,,,MINI-FIXADOR EXTERNO,,,"780,00",,1
,,,0702030627,,,"PARAFUSO CANULADO 3,5 MM",,,"116,02",,1
,,,0702030635,,,"PARAFUSO CANULADO 4,5 MM",,,"102,92",,1
,0408060450,,,TENOMIORRAFIA,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030694,,,"PARAFUSO CORTICAL 3,5 MM",,,"15,34",,1
,,,0702030023,,,ANCORA,,,"197,60",,1
,,,0702030031,,,ARRUELA DENTEADA,,,"111,24",,1
,,,0702030724,,,"PARAFUSO ESPONJOSO 4,0 MM",,,"27,71",,1
,0408060468,,,TENOMIOTOMIA / DESINSERÇÃO,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030694,,,"PARAFUSO CORTICAL 3,5 MM",,,"15,34",,1
,,,0702030724,,,"PARAFUSO ESPONJOSO 4,0 MM",,,"27,71",,1
,,,0702030031,,,ARRUELA DENTEADA,,,"111,24",,1
,,,0702030023,,,ANCORA,,,"197,60",,1
,0408060476,,,TENOPLASTIA OU ENXERTO DE TENDÃO UNICO,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702031232,,,PROTESE TENDINOSA DE SILICONE,,,"751,99",,1
,,,0702030023,,,ANCORA,,,"197,60",,1
Procedimento,,Descrição do Procedimento,,,,,,,,,
,0408060492,,,TRANSPLANTE DO HALUX P/ O POLEGAR,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702031348,,,FIO DE KIRSCHNER,,,"13,00",,3
,,,0702050180,,,FIO MONONYLON 9.0,,,"89,82",,4
,,,0702031356,,,"PLACA RETA DE 2,0MM (INCLUI PARAFUSOS)",,,"122,80",,1
,,,0702031313,,,"PLACA EM L 1,5MM (INCLUI PARAFUSOS)",,,"293,42",,1
,0408060506,,,TRANSPLANTE DO SEGUNDO PODODÁCTILO PARA POLEGAR / QUALQUER OUTRO DEDO DA MÃO,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702031356,,,"PLACA RETA DE 2,0MM (INCLUI PARAFUSOS)",,,"122,80",,1
,,,0702031313,,,"PLACA EM L 1,5MM (INCLUI PARAFUSOS)",,,"293,42",,1
,0408060514,,,TRANSPLANTE MÚSCULO-CUTÂNEO C/ MICRO-ANASTOMOSE NO TRONCO / EXTREMIDADE,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702050180,,,FIO MONONYLON 9.0,,,"89,82",,4
,0408060522,,,TRANSPLANTE OSTEO-MÚSCULO-CUTÂNEO C/ MICRO-ANASTOMOSE NO TRONCO OU EXTREMIDADES,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702050180,,,FIO MONONYLON 9.0,,,"89,82",,4
,0408060530,,,TRANSPOSIÇÃO / TRANSFERÊNCIA MIOTENDINOSA MÚLTIPLA,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030716,,,PARAFUSO DE INTERFERÊNCIA DE TITÂNIO,,,"486,29",,1
,,,0702030023,,,ANCORA,,,"197,60",,1
,0408060549,,,TRANSPOSIÇÃO / TRANSFERÊNCIA MIOTENDINOSA ÚNICA,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030716,,,PARAFUSO DE INTERFERÊNCIA DE TITÂNIO,,,"486,29",,1
,,,0702030023,,,ANCORA,,,"197,60",,1
,0408060573,,,TRATAMENTO CIRÚRGICO DE DEDO EM MARTELO / EM GARRA (MÃO E PÉ),,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702031348,,,FIO DE KIRSCHNER,,,"13,00",,1
,0408060581,,,TRATAMENTO CIRÚRGICO DE DEFORMIDADE ARTICULAR POR RETRACAO TENO-CAPSULO-LIGAMENTAR,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030325,,,FIO OLIVADO P/ FIXADOR EXTERNO,,,"16,94",,6
,,,0702030392,,,FIXADOR EXTERNO HIBRIDO,,,"913,16",,1
,,,0702030422,,,FIXADOR EXTERNO TIPO PLATAFORMA - SISTEMA DE ALONGAMENT,,,"1.054,91",,1
,,,0702030805,,,PINO DE SHANTZ,,,"28,45",,6
,,,0702030368,,,FIXADOR EXTERNO C/ SISTEMA DE CORRECAO ANGULAR E/OU ROT,,,"1.351,04",,1
,,,0702030384,,,FIXADOR EXTERNO CIRCULAR / SEMI-CIRCULAR,,,"1.163,90",,1
,0408060590,,,TRATAMENTO CIRÚRGICO DE FRATURA VICIOSAMENTE CONSOLIDADA DOS OSSOS LONGOS EXCETO DA MÃO E DO PÉ,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030910,,,"PLACA DE COMPRESSAO DINAMICA 4,5 MM LARGA (INCLUI PARAFUS",,,"296,13",,1
,,,0702030686,,,"PARAFUSO CORTICAL 2,7 MM",,,"16,94",,3
,,,0702030627,,,"PARAFUSO CANULADO 3,5 MM",,,"116,02",,3
,,,0702030821,,,PLACA C/ PARAFUSO DESLIZANTE DE 95 GRAUS,,,"686,87",,1
,,,0702030813,,,PLACA C/ PARAFUSO DESLIZANTE DE 135 OU 150 GRAUS,,,"764,34",,1
,,,0702030724,,,"PARAFUSO ESPONJOSO 4,0 MM",,,"27,71",,1
,,,0702030384,,,FIXADOR EXTERNO CIRCULAR / SEMI-CIRCULAR,,,"1.163,90",,1
,,,0702030805,,,PINO DE SHANTZ,,,"28,45",,6
,,,0702030635,,,"PARAFUSO CANULADO 4,5 MM",,,"102,92",,3
,,,0702030406,,,FIXADOR EXTERNO LINEAR,,,"648,11",,1
,,,0702030422,,,FIXADOR EXTERNO TIPO PLATAFORMA - SISTEMA DE ALONGAMENT,,,"1.054,91",,1
,,,0702030511,,,HASTE INTRAMEDULAR BLOQUEADA DE FEMUR (INCLUI PARAFUSOS,,,"1.120,00",,1
,,,0702030856,,,"PLACA ANGULADA 4,5 MM (INCLUI PARAFUSOS)",,,"381,95",,1
,,,0702030520,,,HASTE INTRAMEDULAR BLOQUEADA DE TIBIA (INCLUI PARAFUSOS),,,"1.096,39",,1
,,,0702030902,,,"PLACA DE COMPRESSAO DINAMICA 4,5 MM ESTREITA (INCLUI PARAF",,,"235,88",,1
,,,0702030643,,,"PARAFUSO CANULADO 7,0 MM",,,"90,29",,3
,,,0702030538,,,HASTE INTRAMEDULAR BLOQUEADA DE UMERO (INCLUI PARAFUSO,,,"1.010,56",,1
,,,0702031062,,,"PLACA PONTE 4,5 MM (INCLUI PARAFUSO)",,,"564,13",,1
,,,0702030830,,,"PLACA 1/3 TUBULAR 3,5 MM (INCLUI PARAFUSOS)",,,"148,40",,1
Procedimento,,Descrição do Procedimento,,,,,,,,,
,,,0702030368,,,FIXADOR EXTERNO C/ SISTEMA DE CORRECAO ANGULAR E/OU ROT,,,"1.351,04",,1
,,,0702030961,,,"PLACA EM L 3,5 MM (INCLUI PARAFUSOS)",,,"275,48",,1
,,,0702030996,,,"PLACA EM T 3,5 MM (INCLUI PARAFUSOS)",,,"275,48",,1
,,,0702030465,,,HASTE DE ENDER,,,"81,51",,3
,,,0702031054,,,"PLACA PONTE 3,5 MM (INCLUI PARAFUSOS)",,,"527,20",,1
,,,0702030929,,,"PLACA DE RECONSTRUÇÃO 3,5 MM (INCLUI PARAFUSOS)",,,"299,90",,2
,,,0702030899,,,"PLACA DE COMPRESSAO DINAMICA 3,5 MM (INCLUI PARAFUSOS)",,,"183,81",,2
,,,0702030392,,,FIXADOR EXTERNO HIBRIDO,,,"913,16",,1
,,,0702030350,,,FIXADOR EXTERNO C/ SISTEMA DE ALONGAMENTO MONOFOCAL,,,"1.054,91",,1
,,,0702030325,,,FIO OLIVADO P/ FIXADOR EXTERNO,,,"16,94",,6
,0408060620,,,TRATAMENTO CIRÚRGICO DE INFECÇÃO PÓS-ARTROPLASTIA (GRANDES ARTICULAÇÕES),,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030082,,,CIMENTO C/ ANTIBIOTICO,,,"262,63",,2
,0408060638,,,TRATAMENTO CIRÚRGICO DE LUXAÇÃO / FRATURA-LUXAÇÃO METATARSO INTER-FALANGEANA,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030627,,,"PARAFUSO CANULADO 3,5 MM",,,"116,02",,2
,,,0702030660,,,"PARAFUSO CORTICAL 1,5 MM",,,"18,06",,2
,,,0702030600,,,MINI-FIXADOR EXTERNO,,,"780,00",,1
,,,0702030678,,,"PARAFUSO CORTICAL 2,0 MM",,,"15,34",,2
,,,0702030694,,,"PARAFUSO CORTICAL 3,5 MM",,,"15,34",,2
,0408060646,,,TRATAMENTO CIRÚRGICO DE MÃO OU PÉ EM FENDA / DEDO BÍFIDO / MACRODACTILIA / POLIDACTILIA,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030023,,,ANCORA,,,"197,60",,1
,,,0702031348,,,FIO DE KIRSCHNER,,,"13,00",,2
,,,0702030627,,,"PARAFUSO CANULADO 3,5 MM",,,"116,02",,1
,0408060662,,,TRATAMENTO CIRÚRGICO DE POLIDACTILIA ARTICULADA,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702030023,,,ANCORA,,,"197,60",,1
,,,0702031348,,,FIO DE KIRSCHNER,,,"13,00",,1
,0408060697,,,TRATAMENTO CIRÚRGICO DE SINDACTILIA COMPLEXA (C/ FUSÃO ÓSSEA),,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702031348,,,FIO DE KIRSCHNER,,,"13,00",,2
,0409010057,,,CISTOENTEROPLASTIA,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702050040,,,CARGA P/ GRAMPEADOR LINEAR CORTANTE,,,"254,00",,1
,,,0702060011,,,CATETER DUPLO J,,,"180,00",,0
,,,0702050288,,,GRAMPEADOR LINEAR CORTANTE,,,"1.033,00",,0
,0409010146,,,EXTRAÇÃO ENDOSCÓPICA DE CÁLCULO EM PELVE RENAL,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702060011,,,CATETER DUPLO J,,,"180,00",,0
,0409010170,,,INSTALAÇÃO ENDOSCÓPICA DE CATETER DUPLO J,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702060011,,,CATETER DUPLO J,,,"180,00",,1
,0409010200,,,NEFRECTOMIA PARCIAL,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702060011,,,CATETER DUPLO J,,,"180,00",,0
,0409010227,,,NEFROLITOTOMIA,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702060011,,,CATETER DUPLO J,,,"180,00",,0
,0409010235,,,NEFROLITOTOMIA PERCUTÂNEA,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702060011,,,CATETER DUPLO J,,,"180,00",,0
,0409010251,,,NEFROPIELOSTOMIA,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702060011,,,CATETER DUPLO J,,,"180,00",,0
Procedimento,,Descrição do Procedimento,,,,,,,,,
,0409010260,,,NEFRORRAFIA,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702060011,,,CATETER DUPLO J,,,"180,00",,0
,0409010316,,,PIELOLITOTOMIA,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702060011,,,CATETER DUPLO J,,,"180,00",,0
,0409010324,,,PIELOPLASTIA,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702060011,,,CATETER DUPLO J,,,"180,00",,0
,0409010332,,,PIELOSTOMIA,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702060011,,,CATETER DUPLO J,,,"180,00",,0
,0409010340,,,PIELOTOMIA,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702060011,,,CATETER DUPLO J,,,"180,00",,0
,0409010472,,,TRATAMENTO CIRÚRGICO DE FÍSTULAS URETERAIS,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702060011,,,CATETER DUPLO J,,,"180,00",,0
,0409010537,,,URETEROCISTONEOSTOMIA,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702060011,,,CATETER DUPLO J,,,"180,00",,0
,0409010545,,,URETEROENTEROPLASTIA,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702060011,,,CATETER DUPLO J,,,"180,00",,0
,0409010553,,,URETEROENTEROSTOMIA,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702060011,,,CATETER DUPLO J,,,"180,00",,0
,0409010561,,,URETEROLITOTOMIA,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702060011,,,CATETER DUPLO J,,,"180,00",,0
,0409010570,,,URETEROPLASTIA,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702060011,,,CATETER DUPLO J,,,"180,00",,0
,0409010596,,,URETEROLITOTRIPSIA TRANSURETEROSCÓPICA,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702060011,,,CATETER DUPLO J,,,"180,00",,1
,0409040142,,,ORQUIECTOMIA SUBCAPSULAR BILATERAL,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702060038,,,PROTESE TESTICULAR EM GEL DE SILICONE,,,"350,00",,2
,0409040150,,,ORQUIECTOMIA UNI OU BILATERAL COM ESVAZIAMENTO GANGLIONAR,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702060038,,,PROTESE TESTICULAR EM GEL DE SILICONE,,,"350,00",,2
,0409040169,,,ORQUIECTOMIA UNILATERAL,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702060038,,,PROTESE TESTICULAR EM GEL DE SILICONE,,,"350,00",,1
,0409040185,,,REPARAÇÃO E OPERAÇÃO PLÁSTICA DO TESTÍCULO,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702060038,,,PROTESE TESTICULAR EM GEL DE SILICONE,,,"350,00",,2
,0409050016,,,AMPUTAÇÃO DE PÊNIS,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702060020,,,PROTESE PENIANA MALEAVEL (PAR DE CORPOS CAVERNOSOS),,,"660,00",,1
,0409050091,,,RESTAURAÇÃO DA FUNÇÃO ERÉTIL DO PÊNIS,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702060020,,,PROTESE PENIANA MALEAVEL (PAR DE CORPOS CAVERNOSOS),,,"660,00",,0
Procedimento,,Descrição do Procedimento,,,,,,,,,
,0409050164,,,NEOFALOPLASTIA EM HOMENS TRANS,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702060020,,,PROTESE PENIANA MALEAVEL (PAR DE CORPOS CAVERNOSOS),,,"660,00",,1
,,,0702060038,,,PROTESE TESTICULAR EM GEL DE SILICONE,,,"350,00",,2
,0409070319,,,REDESIGNAÇÃO SEXUAL NO SEXO FEMININO I,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702060038,,,PROTESE TESTICULAR EM GEL DE SILICONE,,,"350,00",,2
,0410010057,,,MASTECTOMIA RADICAL C/ LINFADENECTOMIA,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702080039,,,PROTESE MAMARIA DE SILICONE,,,"744,00",,1
,,,0702080012,,,EXPANSOR TECIDUAL,,,"612,00",,1
,0410010065,,,MASTECTOMIA SIMPLES,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702080012,,,EXPANSOR TECIDUAL,,,"612,00",,1
,,,0702080039,,,PROTESE MAMARIA DE SILICONE,,,"744,00",,1
,0410010073,,,PLASTICA MAMÁRIA FEMININA NAO ESTETICA,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702080012,,,EXPANSOR TECIDUAL,,,"612,00",,1
,,,0702080039,,,PROTESE MAMARIA DE SILICONE,,,"744,00",,1
,0410010090,,,PLASTICA MAMÁRIA RECONSTRUTIVA PÓS MASTECTOMIA C/ IMPLANTE DE PRÓTESE,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702080039,,,PROTESE MAMARIA DE SILICONE,,,"744,00",,1
,,,0702080012,,,EXPANSOR TECIDUAL,,,"612,00",,2
,0410010154,,,"RETIRADA DE PRÓTESE MAMÁRIA UNILATERAL EM CASOS DE COMPLICAÇÃO DE IMPLANTAÇÃO DA PRÓTESE, COM IMP",,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702080039,,,PROTESE MAMARIA DE SILICONE,,,"744,00",,1
,0410010162,,,"RETIRADA DE PRÓTESE MAMÁRIA BILATERAL EM CASOS DE COMPLICAÇÃO DE IMPLANTAÇÃO DA PRÓTESE, COM IMPL",,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702080039,,,PROTESE MAMARIA DE SILICONE,,,"744,00",,2
,0412010135,,,TRATAMENTO CIRURGICO DE FÍSTULA BRONCOPLEURAL COM AMPUTAÇÃO DE COTO BRÔNQUICO,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702050288,,,GRAMPEADOR LINEAR CORTANTE,,,"1.033,00",,0
,0412020076,,,TRAQUEOSTOMIA MEDIASTINAL,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702050024,,,CANULA P/ TRAQUEOSTOMIA S/ BALAO,,,"8,93",,1
,0412040026,,,ESTERNECTOMIA COM OU SEM PRÓTESE,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702050555,,,TELA INORGANICA DE POLIPROPILENO GRANDE (ACIMA DE 401 CM2),,,"150,00",,1
,0412040115,,,RETIRADA DE CORPO ESTRANHO DA PAREDE TORÁCICA,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702050555,,,TELA INORGANICA DE POLIPROPILENO GRANDE (ACIMA DE 401 CM2),,,"150,00",,1
,0412040123,,,TORACECTOMIA COM RECONSTRUÇÃO PARIETAL (POR PRÓTESE),,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702050555,,,TELA INORGANICA DE POLIPROPILENO GRANDE (ACIMA DE 401 CM2),,,"150,00",,1
,0412050048,,,LOBECTOMIA PULMONAR,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702050288,,,GRAMPEADOR LINEAR CORTANTE,,,"1.033,00",,1
,,,0702050040,,,CARGA P/ GRAMPEADOR LINEAR CORTANTE,,,"254,00",,1
,0412050064,,,PNEUMOMECTOMIA,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702050342,,,INTRODUTOR VALVULADO,,,"97,48",,3
,,,0702050288,,,GRAMPEADOR LINEAR CORTANTE,,,"1.033,00",,1
,,,0702050270,,,GRAMPEADOR LINEAR,,,"1.033,00",,1
,,,0702050075,,,CATETER DE TERMODILUICAO CONTINUA,,,"518,70",,1
,,,0702050067,,,CATETER DE TERMODILUICAO,,,"237,02",,1
Procedimento,,Descrição do Procedimento,,,,,,,,,
,,,0702050032,,,CARGA P/ GRAMPEADOR LINEAR,,,"254,00",,1
,0412050072,,,PNEUMONECTOMIA DE TOTALIZACAO,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702050075,,,CATETER DE TERMODILUICAO CONTINUA,,,"518,70",,1
,,,0702050270,,,GRAMPEADOR LINEAR,,,"1.033,00",,1
,,,0702050032,,,CARGA P/ GRAMPEADOR LINEAR,,,"254,00",,1
,0412050102,,,"RESSECÇÃO EM CUNHA, TUMORECTOMIA / BIOPSIA DE PULMAO A CEU ABERTO",,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702050288,,,GRAMPEADOR LINEAR CORTANTE,,,"1.033,00",,1
,,,0702050040,,,CARGA P/ GRAMPEADOR LINEAR CORTANTE,,,"254,00",,1
,0412050110,,,RESSECÇÃO PULMONAR ASSOCIADA A BRONCOPLASTIA/ ARTERIOPLASTIA,,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702050288,,,GRAMPEADOR LINEAR CORTANTE,,,"1.033,00",,1
,,,0702050032,,,CARGA P/ GRAMPEADOR LINEAR,,,"254,00",,1
,,,0702050270,,,GRAMPEADOR LINEAR,,,"1.033,00",,1
,0412050137,,,CIRURGIA REDUTORA DO VOLUME PULMONAR (QUALQUER MÉTODO),,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
